"","start.station.id","start.station.name"
"1",72,"W 52 St & 11 Ave"
"2798",79,"Franklin St & W Broadway"
"4890",82,"St James Pl & Pearl St"
"5661",83,"Atlantic Ave & Fort Greene Pl"
"6740",119,"Park Ave & St Edwards St"
"6961",120,"Lexington Ave & Classon Ave"
"7747",127,"Barrow St & Hudson St"
"12017",128,"MacDougal St & Prince St"
"16752",143,"Clinton St & Joralemon St"
"18490",144,"Nassau St & Navy St"
"19055",146,"Hudson St & Reade St"
"21110",150,"E 2 St & Avenue C"
"23223",151,"Cleveland Pl & Spring St"
"28575",152,"Warren St & Church St"
"28914",157,"Henry St & Atlantic Ave"
"30338",161,"LaGuardia Pl & W 3 St"
"34924",164,"E 47 St & 2 Ave"
"36837",167,"E 39 St & 3 Ave"
"39829",168,"W 18 St & 6 Ave"
"45036",173,"Broadway & W 49 St"
"49459",174,"E 25 St & 1 Ave"
"52459",195,"Liberty St & Broadway"
"55249",212,"W 16 St & The High Line"
"58627",216,"Columbia Heights & Cranberry St"
"59348",217,"Old Fulton St"
"61638",223,"W 13 St & 7 Ave"
"61724",228,"E 48 St & 3 Ave"
"63556",229,"Great Jones St"
"69224",232,"Cadman Plaza E & Tillary St"
"70353",236,"St Marks Pl & 2 Ave"
"74285",237,"E 11 St & 2 Ave"
"78395",238,"Bank St & Washington St"
"79064",239,"Willoughby St & Fleet St"
"81184",241,"DeKalb Ave & S Portland Ave"
"82268",242,"Carlton Ave & Flushing Ave"
"83256",243,"Fulton St & Rockwell Pl"
"84084",244,"Willoughby Ave & Hall St"
"85332",245,"Myrtle Ave & St Edwards St"
"85898",247,"Perry St & Bleecker St"
"88337",248,"Laight St & Hudson St"
"89228",249,"Harrison St & Hudson St"
"90539",251,"Mott St & Prince St"
"94184",252,"MacDougal St & Washington Sq"
"96867",253,"W 13 St & 5 Ave"
"97074",254,"W 11 St & 6 Ave"
"101318",257,"Lispenard St & Broadway"
"103248",258,"DeKalb Ave & Vanderbilt Ave"
"104729",259,"South St & Whitehall St"
"106693",260,"Broad St & Bridge St"
"107858",261,"Johnson St & Gold St"
"108879",262,"Washington Park"
"109819",264,"Maiden Ln & Pearl St"
"111367",265,"Stanton St & Chrystie St"
"114873",266,"Avenue D & E 8 St"
"116120",267,"Broadway & W 36 St"
"118954",268,"Howard St & Centre St"
"122085",270,"Adelphi St & Myrtle Ave"
"123536",274,"Lafayette Ave & Fort Greene Pl"
"124909",275,"Washington Ave & Greene Ave"
"125671",276,"Duane St & Greenwich St"
"127272",278,"Concord St & Bridge St"
"127862",279,"Peck Slip & Front St"
"130270",280,"E 10 St & 5 Ave"
"130793",281,"Grand Army Plaza & Central Park S"
"137937",282,"Kent Ave & S 11 St"
"139325",284,"Greenwich Ave & 8 Ave"
"141222",285,"Broadway & E 14 St"
"148268",289,"Monroe St & Classon Ave"
"148868",291,"Madison St & Montgomery St"
"150221",293,"Lafayette St & E 8 St"
"156194",295,"Pike St & E Broadway"
"158235",296,"Division St & Bowery"
"160483",297,"E 15 St & 3 Ave"
"164606",301,"E 2 St & Avenue B"
"167687",302,"Avenue D & E 3 St"
"169518",303,"Mercer St & Spring St"
"172590",304,"Broadway & Battery Pl"
"175857",305,"E 58 St & 3 Ave"
"179008",306,"Cliff St & Fulton St_1"
"180618",307,"Canal St & Rutgers St"
"184381",308,"St James Pl & Oliver St"
"186125",309,"Murray St & West St"
"188581",310,"State St & Smith St"
"189867",311,"Norfolk St & Broome St"
"192189",312,"Allen St & Stanton St"
"195909",313,"Washington Ave & Park Ave"
"196868",314,"Cadman Plaza West & Montague St"
"198351",315,"South St & Gouverneur Ln"
"201800",316,"Fulton St & William St"
"203319",317,"E 6 St & Avenue B"
"206331",319,"Fulton St & Broadway"
"209145",320,"Leonard St & Church St"
"210916",321,"Cadman Plaza E & Red Cross Pl"
"212797",322,"Clinton St & Tillary St"
"213978",323,"Lawrence St & Willoughby St"
"216056",324,"DeKalb Ave & Hudson Ave"
"217495",325,"E 19 St & 3 Ave"
"220724",326,"E 11 St & 1 Ave"
"224341",327,"Vesey Pl & River Terrace"
"228875",328,"Watts St & Greenwich St"
"231399",330,"Reade St & Broadway"
"233264",331,"Pike St & Monroe St"
"234572",332,"Cherry St"
"236108",334,"W 20 St & 7 Ave"
"239170",335,"Washington Pl & Broadway"
"242644",336,"Sullivan St & Washington Sq"
"246146",337,"Old Slip & Front St"
"247392",339,"Avenue D & E 12 St"
"248339",340,"Madison St & Clinton St"
"249812",341,"Stanton St & Mangin St"
"250491",342,"Columbia St & Rivington St"
"252212",343,"Clinton Ave & Flushing Ave"
"252998",344,"Monroe St & Bedford Ave"
"253828",345,"W 13 St & 6 Ave"
"254214",346,"Bank St & Hudson St"
"257999",347,"Greenwich St & W Houston St"
"261837",349,"Rivington St & Ridge St"
"263417",350,"Clinton St & Grand St"
"265613",351,"Front St & Maiden Ln"
"267255",353,"S Portland Ave & Hanson Pl"
"268045",354,"Emerson Pl & Myrtle Ave"
"269142",355,"Bayard St & Baxter St"
"271772",356,"Bialystoker Pl & Delancey St"
"273524",357,"E 11 St & Broadway"
"275704",358,"Christopher St & Greenwich St"
"281703",359,"E 47 St & Park Ave"
"287145",360,"William St & Pine St"
"288568",361,"Allen St & Hester St"
"291768",362,"Broadway & W 37 St"
"293557",363,"West Thames St"
"296289",364,"Lafayette Ave & Classon Ave"
"297452",365,"Fulton St & Grand Ave"
"298328",366,"Clinton Ave & Myrtle Ave"
"299945",368,"Carmine St & 6 Ave"
"305869",369,"Washington Pl & 6 Ave"
"308549",372,"Franklin Ave & Myrtle Ave"
"309126",373,"Willoughby Ave & Walworth St"
"309547",376,"John St & William St"
"311123",377,"6 Ave & Canal St"
"314023",379,"W 31 St & 7 Ave"
"319192",380,"W 4 St & 7 Ave S"
"320316",382,"University Pl & E 14 St"
"326783",383,"Greenwich Ave & Charles St"
"331424",386,"Centre St & Worth St"
"333294",387,"Centre St & Chambers St"
"338864",388,"W 26 St & 10 Ave"
"341817",389,"Broadway & Berry St"
"343417",390,"Duffield St & Willoughby St"
"344714",391,"Clark St & Henry St"
"346886",392,"Jay St & Tech Pl"
"348741",393,"E 5 St & Avenue C"
"350413",394,"E 9 St & Avenue C"
"353141",396,"Lefferts Pl & Franklin Ave"
"353776",397,"Fulton St & Clermont Ave"
"354385",398,"Atlantic Ave & Furman St"
"356063",399,"Lafayette Ave & St James Pl"
"357256",400,"Pitt St & Stanton St"
"357951",401,"Allen St & Rivington St"
"361468",402,"Broadway & E 22 St"
"370215",403,"E 2 St & 2 Ave"
"373393",405,"Washington St & Gansevoort St"
"377766",406,"Hicks St & Montague St"
"379453",407,"Henry St & Poplar St"
"380410",408,"Market St & Cherry St"
"381654",409,"DeKalb Ave & Skillman St"
"382287",410,"Suffolk St & Stanton St"
"385978",411,"E 6 St & Avenue D"
"387562",412,"Forsyth St & Canal St"
"390727",414,"Pearl St & Anchorage Pl"
"392010",415,"Pearl St & Hanover Square"
"393644",416,"Cumberland St & Lafayette Ave"
"394814",417,"Barclay St & Church St"
"398448",418,"Front St & Gold St"
"399359",419,"Carlton Ave & Park Ave"
"399975",420,"Clermont Ave & Lafayette Ave"
"400853",421,"Clermont Ave & Park Ave"
"401335",422,"W 59 St & 10 Ave"
"403563",423,"W 54 St & 9 Ave"
"406240",426,"West St & Chambers St"
"412590",427,"Bus Slip & State St"
"414280",432,"E 7 St & Avenue A"
"420034",433,"E 13 St & Avenue A"
"424206",435,"W 21 St & 6 Ave"
"432475",436,"Hancock St & Bedford Ave"
"432985",437,"Macon St & Nostrand Ave"
"434210",438,"St Marks Pl & 1 Ave"
"438123",439,"E 4 St & 2 Ave"
"442349",440,"E 45 St & 3 Ave"
"444660",441,"E 52 St & 2 Ave"
"447560",442,"W 27 St & 7 Ave"
"452080",443,"Bedford Ave & S 9 St"
"452490",445,"E 10 St & Avenue A"
"456875",446,"W 24 St & 7 Ave"
"461498",447,"8 Ave & W 52 St"
"465128",448,"W 37 St & 10 Ave"
"468070",450,"W 49 St & 8 Ave"
"472534",453,"W 22 St & 8 Ave"
"477111",454,"E 51 St & 1 Ave"
"478628",455,"1 Ave & E 44 St"
"480904",456,"E 53 St & Madison Ave"
"483066",457,"Broadway & W 58 St"
"488921",458,"11 Ave & W 27 St"
"492609",459,"W 20 St & 11 Ave"
"497878",460,"S 4 St & Wythe Ave"
"500392",461,"E 20 St & 2 Ave"
"504091",462,"W 22 St & 10 Ave"
"509196",465,"Broadway & W 41 St"
"514402",466,"W 25 St & 6 Ave"
"518496",467,"Dean St & 4 Ave"
"520313",468,"Broadway & W 56 St"
"523942",469,"Broadway & W 53 St"
"526578",470,"W 20 St & 8 Ave"
"529349",471,"Grand St & Havemeyer St"
"530466",472,"E 32 St & Park Ave"
"534837",473,"Rivington St & Chrystie St"
"536911",474,"5 Ave & E 29 St"
"540788",476,"E 31 St & 3 Ave"
"544221",477,"W 41 St & 8 Ave"
"550938",478,"11 Ave & W 41 St"
"554170",479,"9 Ave & W 45 St"
"558482",480,"W 53 St & 10 Ave"
"561347",481,"S 3 St & Bedford Ave"
"563003",482,"W 15 St & 7 Ave"
"568479",483,"E 12 St & 3 Ave"
"572809",484,"W 44 St & 5 Ave"
"575904",485,"W 37 St & 5 Ave"
"579102",486,"Broadway & W 29 St"
"583240",487,"E 20 St & FDR Drive"
"586866",490,"8 Ave & W 33 St"
"593292",491,"E 24 St & Park Ave S"
"597813",492,"W 33 St & 7 Ave"
"603256",494,"W 26 St & 8 Ave"
"607211",495,"W 47 St & 10 Ave"
"610200",496,"E 16 St & 5 Ave"
"614732",497,"E 17 St & Broadway"
"623497",498,"Broadway & W 32 St"
"627846",499,"Broadway & W 60 St"
"634889",500,"Broadway & W 51 St"
"637453",501,"FDR Drive & E 35 St"
"640832",502,"Henry St & Grand St"
"643330",503,"E 20 St & Park Ave"
"644586",504,"1 Ave & E 16 St"
"649711",505,"6 Ave & W 33 St"
"655141",507,"E 25 St & 2 Ave"
"659212",508,"W 46 St & 11 Ave"
"661929",509,"9 Ave & W 22 St"
"666363",513,"W 56 St & 10 Ave"
"668481",514,"12 Ave & W 40 St"
"674238",515,"W 43 St & 10 Ave"
"677410",516,"E 47 St & 1 Ave"
"678786",517,"Pershing Square South"
"682889",518,"E 39 St & 2 Ave"
"686844",519,"Pershing Square North"
"698870",520,"W 52 St & 5 Ave"
"701919",522,"E 51 St & Lexington Ave"
"704143",523,"W 38 St & 8 Ave"
"710103",524,"W 43 St & 6 Ave"
"713131",525,"W 34 St & 11 Ave"
"715893",526,"E 33 St & 5 Ave"
"719246",527,"E 33 St & 2 Ave"
"723532",528,"2 Ave & E 31 St"
"726633",529,"W 42 St & 8 Ave"
"730289",530,"11 Ave & W 59 St"
"733879",531,"Forsyth St & Broome St"
"737798",532,"S 5 Pl & S 5 St"
"740791",533,"Broadway & W 38 St"
"743224",534,"Water - Whitehall Plaza"
"744714",536,"1 Ave & E 30 St"
"748283",537,"Lexington Ave & E 24 St"
"753198",539,"Metropolitan Ave & Bedford Ave"
"756014",540,"Lexington Ave & E 29 St"
"759559",545,"E 23 St & 1 Ave"
"763603",546,"E 30 St & Park Ave S"
"766637",2000,"Front St & Washington St"
"769097",2001,"Sands St & Navy St"
"769509",2002,"Wythe Ave & Metropolitan Ave"
"771924",2003,"1 Ave & E 18 St"
"775469",2005,"Railroad Ave & Kay Ave"
"775577",2006,"Central Park S & 6 Ave"
"782115",2008,"Little West St & 1 Pl"
"785756",2009,"Catherine St & Monroe St"
"787199",2010,"Grand St & Greene St"
"790030",2012,"E 27 St & 1 Ave"
"792467",2021,"W 45 St & 8 Ave"
"796159",2022,"E 60 St & York Ave"
"796860",2023,"E 55 St & Lexington Ave"
"798525",3002,"South End Ave & Liberty St"
"803771",3016,"Kent Ave & N 7 St"
"807098",3041,"Kingston Ave & Herkimer St"
"807443",3042,"Fulton St & Utica Ave"
"807858",3043,"Lewis Ave & Decatur St"
"808039",3044,"Albany Ave & Fulton St"
"808199",3046,"Marcus Garvey Blvd & Macon St"
"808614",3047,"Halsey St & Tompkins Ave"
"809135",3048,"Putnam Ave & Nostrand Ave"
"809487",3049,"Cambridge Pl & Gates Ave"
"810014",3050,"Putnam Ave & Throop Ave"
"810547",3052,"Lewis Ave & Madison St"
"811034",3053,"Marcy Ave & Lafayette Ave"
"811276",3054,"Greene Ave & Throop Ave"
"811692",3055,"Greene Ave & Nostrand Ave"
"812065",3056,"Kosciuszko St & Nostrand Ave"
"812450",3057,"Kosciuszko St & Tompkins Ave"
"812898",3058,"Lewis Ave & Kosciuszko St"
"813265",3059,"Pulaski St & Marcus Garvey Blvd"
"813510",3060,"Willoughby Ave & Tompkins Ave"
"813881",3061,"Throop Ave & Myrtle Ave"
"814066",3062,"Myrtle Ave & Marcy Ave"
"814572",3063,"Nostrand Ave & Myrtle Ave"
"814873",3064,"Myrtle Ave & Lewis Ave"
"815931",3065,"Union Ave & Wallabout St"
"816176",3066,"Tompkins Ave & Hopkins St"
"816563",3067,"Broadway & Whipple St"
"817065",3068,"Humboldt St & Varet St"
"817590",3069,"Lorimer St & Broadway"
"817924",3070,"McKibbin St & Manhattan Ave"
"818203",3071,"Boerum St & Broadway"
"818612",3072,"Leonard St & Boerum St"
"818904",3073,"Division Ave & Hooper St"
"819362",3074,"Montrose Ave & Bushwick Ave"
"820464",3075,"Division Ave & Marcy Ave"
"820685",3076,"Scholes St & Manhattan Ave"
"821385",3077,"Stagg St & Union Ave"
"822385",3078,"Broadway & Roebling St"
"823576",3080,"S 4 St & Rodney St"
"824240",3081,"Graham Ave & Grand St"
"824969",3082,"Hope St & Union Ave"
"826096",3083,"Bushwick Ave & Powers St"
"826769",3085,"Roebling St & N 4 St"
"827903",3086,"Graham Ave & Conselyea St"
"829591",3087,"Metropolitan Ave & Meeker Ave"
"830799",3088,"Union Ave & Jackson St"
"831234",3090,"N 8 St & Driggs Ave"
"833720",3091,"Frost St & Meeker St"
"834054",3092,"Berry St & N 8 St"
"835978",3093,"N 6 St & Bedford Ave"
"838930",3094,"Graham Ave & Withers St"
"839495",3095,"Graham Ave & Herbert St"
"839938",3096,"Union Ave & N 12 St"
"841194",3100,"Nassau Ave & Newell St"
"842130",3101,"N 12 St & Bedford Ave"
"843173",3102,"Driggs Ave & Lorimer St"
"843928",3103,"N 11 St & Wythe Ave"
"844798",3105,"N 15 St & Wythe Ave"
"845530",3106,"Driggs Ave & N Henry St"
"846637",3107,"Bedford Ave & Nassau Ave"
"848710",3108,"Nassau Ave & Russell St"
"849959",3109,"Banker St & Meserole Ave"
"851107",3110,"Meserole Ave & Manhattan Ave"
"852602",3112,"Milton St & Franklin St"
"854808",3113,"Greenpoint Ave & Manhattan Ave"
"856225",3115,"India St & Manhattan Ave"
"857329",3116,"Huron St & Franklin St"
"858440",3117,"Franklin St & Dupont St"
"859290",3118,"McGuinness Blvd & Eagle St"
"860380",3119,"Vernon Blvd & 50 Ave"
"862132",3120,"Center Blvd & Borden Ave"
"862604",3121,"Jackson Ave & 46 Rd"
"862993",3122,"48 Ave & 5 St"
"863327",3123,"31 St & Thomson Ave"
"863621",3124,"46 Ave & 5 St"
"864824",3125,"45 Rd & 11 St"
"865672",3126,"44 Dr & Jackson Ave"
"866661",3127,"9 St & 44 Rd"
"866915",3128,"21 St & 43 Ave"
"867174",3129,"Queens Plaza North & Crescent St"
"869077",3130,"21 St & Queens Plaza North"
"869557",3131,"E 68 St & 3 Ave"
"870633",3132,"E 59 St & Madison Ave"
"872594",3134,"3 Ave & E 62 St"
"874121",3135,"E 75 St & 3 Ave"
"875235",3136,"5 Ave & E 63 St"
"876411",3137,"5 Ave & E 73 St"
"879631",3139,"E 72 St & Park Ave"
"881009",3140,"1 Ave & E 78 St"
"883868",3141,"1 Ave & E 68 St"
"887984",3142,"1 Ave & E 62 St"
"891096",3143,"5 Ave & E 78 St"
"893586",3144,"E 81 St & Park Ave"
"894095",3145,"E 84 St & Park Ave"
"895386",3146,"E 81 St & 3 Ave"
"896609",3147,"E 85 St & 3 Ave"
"899291",3148,"E 84 St & 1 Ave"
"900877",3150,"E 85 St & York Ave"
"901957",3151,"E 81 St & York Ave"
"903291",3152,"3 Ave & E 71 St"
"904158",3155,"Lexington Ave & E 63 St"
"905666",3156,"E 72 St & York Ave"
"907670",3157,"East End Ave & E 86 St"
"908225",3158,"W 63 St & Broadway"
