"","start.station.id","X","start.station.latitude","start.station.longitude","hire","start.station.name"
"253",519,346,40.751873,-73.977706,11383,"Pershing Square North"
"159",402,204,40.7403432,-73.98955109,7939,"Broadway & E 22 St"
"235",497,197,40.73704984,-73.99009296,7753,"E 17 St & Broadway"
"183",435,149,40.74173969,-73.99415556,7134,"W 21 St & 6 Ave"
"430",3255,142,40.7505853470215,-73.9946848154068,6764,"8 Ave & W 31 St"
"218",477,198,40.75640548,-73.9900262,6270,"W 41 St & 8 Ave"
"67",285,188,40.73454567,-73.99074142,6087,"Broadway & E 14 St"
"237",499,296,40.76915505,-73.98191841,5919,"Broadway & W 60 St"
"64",281,389,40.7643971,-73.97371465,5892,"Grand Army Plaza & Central Park S"
"229",490,152,40.751551,-73.993934,5817,"8 Ave & W 33 St"
"142",382,170,40.73492695,-73.99200509,5702,"University Pl & E 14 St"
"256",523,180,40.75466591,-73.99138152,5614,"W 38 St & 8 Ave"
"179",426,12,40.71754834,-74.01322069,5484,"West St & Chambers St"
"126",359,374,40.75510267,-73.97498696,5284,"E 47 St & Park Ave"
"279",2006,362,40.76590936,-73.97634151,5254,"Central Park S & 6 Ave"
"743",3641,207,40.7428687731211,-73.9891862869263,5231,"Broadway & W 25 St"
"70",293,183,40.7302066052995,-73.9910262823105,5230,"Lafayette St & E 8 St"
"125",358,50,40.73291553,-74.00711384,5219,"Christopher St & Greenwich St"
"755",3660,92,40.7410215090027,-74.001384973526,5121,"W 16 St & 8 Ave"
"201",457,299,40.76695317,-73.98169333,5040,"Broadway & W 58 St"
"181",432,267,40.72621788,-73.98379855,5038,"E 7 St & Avenue A"
"28",229,158,40.72743423,-73.99379025,4946,"Great Jones St"
"231",492,185,40.75019995,-73.99093085,4939,"W 33 St & 7 Ave"
"134",368,86,40.73038599,-74.00214988,4902,"Carmine St & 6 Ave"
"243",505,218,40.74901271,-73.98848395,4858,"6 Ave & W 33 St"
"435",3263,187,40.7295149622495,-73.990752696991,4826,"Cooper Square & Astor Pl"
"140",379,175,40.749156,-73.9916,4777,"W 31 St & 7 Ave"
"207",465,243,40.75513557,-73.98658032,4769,"Broadway & W 41 St"
"223",482,104,40.73935542,-73.99931783,4742,"W 15 St & 7 Ave"
"248",514,78,40.76087502,-74.00277668,4742,"12 Ave & W 40 St"
"145",387,67,40.71273266,-74.0046073,4729,"Centre St & Chambers St"
"203",459,44,40.746745,-74.007756,4646,"W 20 St & 11 Ave"
"19",168,145,40.73971301,-73.99456405,4559,"W 18 St & 6 Ave"
"269",537,265,40.74025878,-73.98409214,4540,"Lexington Ave & E 24 St"
"13",151,120,40.722103786686,-73.997249007225,4499,"Cleveland Pl & Spring St"
"287",3002,6,40.711512,-74.015756,4462,"South End Ave & Liberty St"
"206",462,68,40.74691959,-74.00451887,4379,"W 22 St & 10 Ave"
"242",504,300,40.73221853,-73.98165557,4332,"1 Ave & E 16 St"
"582",3443,323,40.7613298312481,-73.9798200130463,4285,"W 52 St & 6 Ave"
"577",3435,132,40.718822,-73.99596,4253,"Grand St & Elizabeth St"
"190",442,154,40.746647,-73.993915,4148,"W 27 St & 7 Ave"
"8",128,75,40.72710258,-74.00297088,4138,"MacDougal St & Prince St"
"415",3224,64,40.7399735410341,-74.0051387250423,4135,"W 13 St & Hudson St"
"230",491,246,40.74096374,-73.98602213,4105,"E 24 St & Park Ave S"
"214",472,294,40.7457121,-73.98194829,4099,"E 32 St & Park Ave"
"99",327,5,40.7153379,-74.01658354,4059,"Vesey Pl & River Terrace"
"234",496,168,40.73726186,-73.99238967,3998,"E 16 St & 5 Ave"
"20",173,260,40.7606832709659,-73.9845272898674,3992,"Broadway & W 49 St"
"236",498,219,40.74854862,-73.98808416,3988,"Broadway & W 32 St"
"193",446,135,40.74487634,-73.99529885,3971,"W 24 St & 7 Ave"
"396",3164,329,40.7770575,-73.97898475,3970,"Columbus Ave & W 72 St"
"196",450,223,40.76227205,-73.98788205,3933,"W 49 St & 8 Ave"
"143",383,93,40.735238,-74.000271,3915,"Greenwich Ave & Charles St"
"16",161,114,40.72917025,-73.99810231,3908,"LaGuardia Pl & W 3 St"
"251",517,342,40.751581,-73.97791,3906,"Pershing Square South"
"197",453,107,40.74475148,-73.99915362,3870,"W 22 St & 8 Ave"
"260",527,366,40.744023,-73.976056,3773,"E 33 St & 2 Ave"
"426",3244,139,40.7314372408523,-73.9949034154415,3773,"University Pl & E 8 St"
"7",127,52,40.73172428,-74.00674436,3762,"Barrow St & Hudson St"
"246",509,88,40.7454973,-74.00197139,3754,"9 Ave & W 22 St"
"571",3427,130,40.7243052725033,-73.9960098266602,3744,"Lafayette St & Jersey St"
"227",486,217,40.7462009,-73.98855723,3736,"Broadway & W 29 St"
"376",3141,513,40.76500525,-73.95818491,3702,"1 Ave & E 68 St"
"224",483,212,40.73223272,-73.98889957,3701,"E 12 St & 3 Ave"
"397",3165,365,40.7757937668367,-73.9762057363987,3699,"Central Park West & W 72 St"
"395",3163,345,40.7734066,-73.97782542,3697,"Central Park West & W 68 St"
"192",445,303,40.72740794,-73.98142006,3695,"E 10 St & Avenue A"
"220",479,181,40.76019252,-73.9912551,3692,"9 Ave & W 45 St"
"45",254,115,40.73532427,-73.99800419,3676,"W 11 St & 6 Ave"
"161",405,42,40.739323,-74.008119,3673,"Washington St & Gansevoort St"
"419",3233,339,40.7572456791173,-73.978059142828,3673,"E 48 St & 5 Ave"
"208",466,179,40.74395411,-73.99144871,3656,"W 25 St & 6 Ave"
"182",433,313,40.72955361,-73.98057249,3651,"E 13 St & Avenue A"
"272",545,338,40.736502,-73.97809472,3618,"E 23 St & 1 Ave"
"244",507,324,40.73912601,-73.97973776,3592,"E 25 St & 2 Ave"
"73",297,238,40.734232,-73.986923,3582,"E 15 St & 3 Ave"
"187",439,202,40.7262807,-73.98978041,3563,"E 4 St & 2 Ave"
"252",518,392,40.74780373,-73.9734419,3539,"E 39 St & 2 Ave"
"216",474,240,40.7451677,-73.98683077,3537,"5 Ave & E 29 St"
"116",347,40,40.728846,-74.008591,3483,"Greenwich St & W Houston St"
"232",494,121,40.74734825,-73.99723551,3438,"W 26 St & 8 Ave"
"31",237,242,40.73047309,-73.98672378,3427,"E 11 St & 2 Ave"
"399",3167,310,40.7796680900731,-73.9809304475784,3360,"Amsterdam Ave & W 73 St"
"172",417,26,40.71291224,-74.01020234,3358,"Barclay St & Church St"
"434",3260,127,40.7270636334831,-73.9966213703155,3357,"Mercer St & Bleecker St"
"264",531,167,40.71893904,-73.99266288,3310,"Forsyth St & Broome St"
"30",236,235,40.7284186,-73.98713956,3287,"St Marks Pl & 2 Ave"
"284",2021,216,40.75929124,-73.98859651,3284,"W 45 St & 8 Ave"
"262",529,184,40.7575699,-73.99098507,3256,"W 42 St & 8 Ave"
"432",3258,85,40.7501815632568,-74.0021842718124,3236,"W 27 St & 10 Ave"
"202",458,63,40.751396,-74.005226,3230,"11 Ave & W 27 St"
"205",461,292,40.73587678,-73.98205027,3225,"E 20 St & 2 Ave"
"268",536,371,40.74144387,-73.97536082,3213,"1 Ave & E 30 St"
"186",438,248,40.72779126,-73.98564945,3208,"St Marks Pl & 1 Ave"
"210",468,295,40.7652654,-73.98192338,3204,"Broadway & W 56 St"
"80",307,200,40.71427487,-73.98990025,3180,"Canal St & Rutgers St"
"271",540,290,40.7431155537649,-73.9821535348892,3167,"Lexington Ave & E 29 St"
"115",346,57,40.73652889,-74.00618026,3163,"Bank St & Hudson St"
"263",530,192,40.771522,-73.990541,3147,"11 Ave & W 59 St"
"390",3158,284,40.77163851,-73.98261428,3134,"W 63 St & Broadway"
"228",487,369,40.73314259,-73.97573881,3121,"E 20 St & FDR Drive"
"105",335,150,40.72903917,-73.99404649,3107,"Washington Pl & Broadway"
"85",312,209,40.722055,-73.989111,3100,"Allen St & Stanton St"
"194",447,253,40.76370739,-73.9851615,3068,"8 Ave & W 52 St"
"42",251,140,40.72317958,-73.99480012,3044,"Mott St & Prince St"
"239",501,406,40.744219,-73.97121214,3044,"FDR Drive & E 35 St"
"166",410,252,40.72066442,-73.98517977,3033,"Suffolk St & Stanton St"
"280",2008,3,40.70569254,-74.01677685,3029,"Little West St & 1 Pl"
"259",526,255,40.74765947,-73.98490707,3020,"E 33 St & 5 Ave"
"88",315,53,40.70355377,-74.00670227,3003,"South St & Gouverneur Ln"
"98",326,264,40.72953837,-73.98426726,3002,"E 11 St & 1 Ave"
"106",336,108,40.73047747,-73.99906065,2991,"Sullivan St & Washington Sq"
"277",2003,314,40.7338121919663,-73.9805442094803,2983,"1 Ave & E 18 St"
"436",3282,500,40.78307,-73.95939,2965,"5 Ave & E 88 St"
"421",3236,157,40.7589848139963,-73.9937996864319,2964,"W 42 St & Dyer Ave"
"158",401,199,40.72019576,-73.98997825,2939,"Allen St & Rivington St"
"591",3458,337,40.763093872708,-73.9783501625061,2928,"W 55 St & 6 Ave"
"217",476,325,40.74394314,-73.97966069,2924,"E 31 St & 3 Ave"
"225",484,318,40.75500254,-73.98014437,2921,"W 44 St & 5 Ave"
"53",265,177,40.72229346,-73.99147535,2918,"Stanton St & Chrystie St"
"431",3256,19,40.7277140777778,-74.011295735836,2886,"Pier 40 - Hudson River Park"
"77",304,11,40.70463334,-74.01361706,2882,"Broadway & Battery Pl"
"226",485,273,40.75038009,-73.98338988,2874,"W 37 St & 5 Ave"
"23",212,51,40.74334935,-74.00681753,2872,"W 16 St & The High Line"
"391",3159,283,40.77492513,-73.98266566,2836,"W 67 St & Broadway"
"288",3016,480,40.7203677529846,-73.9616507291794,2831,"Kent Ave & N 7 St"
"78",305,436,40.76095756,-73.96724467,2808,"E 58 St & 3 Ave"
"257",524,276,40.75527307,-73.98316936,2800,"W 43 St & 6 Ave"
"97",325,258,40.73624527,-73.98473765,2789,"E 19 St & 3 Ave"
"740",3632,331,40.7280485713626,-73.9788115024567,2789,"E 12 St & Avenue B"
"219",478,110,40.76030096,-73.99884222,2780,"11 Ave & W 41 St"
"273",546,278,40.74444921,-73.98303529,2767,"E 30 St & Park Ave S"
"400",3168,420,40.78472675,-73.96961715,2761,"Central Park West & W 85 St"
"146",388,76,40.749717753,-74.002950346,2756,"W 26 St & 10 Ave"
"254",520,360,40.75992262,-73.97648516,2743,"W 52 St & 5 Ave"
"56",268,102,40.71910537,-73.99973337,2741,"Howard St & Centre St"
"595",3463,222,40.7353670556054,-73.9879739284515,2733,"E 16 St & Irving Pl"
"21",174,349,40.7381765,-73.97738662,2727,"E 25 St & 1 Ave"
"128",361,173,40.71605866,-73.99190759,2723,"Allen St & Hester St"
"18",167,367,40.7489006,-73.97604882,2718,"E 39 St & 3 Ave"
"160",403,189,40.72502876,-73.99069656,2707,"E 2 St & 2 Ave"
"249",515,144,40.76009437,-73.99461843,2702,"W 43 St & 10 Ave"
"373",3137,440,40.77282817,-73.96685276,2694,"5 Ave & E 73 St"
"76",303,103,40.72362738,-73.99949601,2672,"Mercer St & Spring St"
"104",334,119,40.74238787,-73.99726235,2651,"W 20 St & 7 Ave"
"377",3142,484,40.7612274,-73.96094022,2634,"1 Ave & E 62 St"
"572",3429,343,40.6850680730818,-73.9779075980186,2634,"Hanson Pl & Ashland Pl"
"261",528,353,40.74290902,-73.97706058,2631,"2 Ave & E 31 St"
"139",377,59,40.72243797,-74.00566443,2614,"6 Ave & Canal St"
"168",412,148,40.7158155,-73.99422366,2613,"Forsyth St & Canal St"
"195",448,116,40.75660359,-73.9979009,2585,"W 37 St & 10 Ave"
"600",3474,70,40.7252556952547,-74.0041208267212,2580,"6 Ave & Spring St"
"55",267,228,40.75097711,-73.98765428,2564,"Broadway & W 36 St"
"233",495,165,40.76269882,-73.99301222,2560,"W 47 St & 10 Ave"
"90",317,297,40.72453734,-73.98185424,2554,"E 6 St & Avenue B"
"22",195,24,40.70905623,-74.01043382,2532,"Liberty St & Broadway"
"221",480,191,40.76669671,-73.99061728,2524,"W 53 St & 10 Ave"
"74",301,269,40.72217444,-73.98368779,2507,"E 2 St & Avenue B"
"189",441,435,40.756014,-73.967416,2503,"E 52 St & 2 Ave"
"91",319,30,40.711066,-74.009447,2497,"Fulton St & Broadway"
"336",3093,510,40.71745169,-73.95850939,2494,"N 6 St & Bedford Ave"
"282",2010,83,40.72165481,-74.00234737,2484,"Grand St & Greene St"
"245",508,126,40.76341379,-73.99667444,2451,"W 46 St & 11 Ave"
"265",532,486,40.710451,-73.960876,2448,"S 5 Pl & S 5 St"
"212",470,97,40.74345335,-74.00004031,2430,"W 20 St & 8 Ave"
"596",3466,288,40.7566872060318,-73.9825773239136,2413,"W 45 St & 6 Ave (OLD)"
"375",3140,566,40.77140426,-73.9535166,2412,"1 Ave & E 78 St"
"414",3223,427,40.7589965596051,-73.9686539769173,2393,"E 55 St & 3 Ave"
"759",3664,25,40.7201952143746,-74.0103006362915,2392,"North Moore St & Greenwich St"
"152",394,347,40.72521311,-73.97768752,2389,"E 9 St & Avenue C"
"1",72,153,40.76727216,-73.99392888,2385,"W 52 St & 11 Ave"
"211",469,282,40.76344058,-73.98268129,2381,"Broadway & W 53 St"
"258",525,87,40.75594159,-74.0021163,2337,"W 34 St & 11 Ave"
"433",3259,105,40.7493702419328,-73.9992338418961,2335,"9 Ave & W 28 St"
"238",500,274,40.76228826,-73.98336183,2329,"Broadway & W 51 St"
"741",3635,137,40.7546232402911,-73.9951676130295,2326,"W 36 St & 9 Ave"
"130",363,1,40.70834698,-74.01713445,2315,"West Thames St"
"752",3656,247,40.7230774906867,-73.9858362078667,2313,"E 2 St & Avenue A"
"43",252,112,40.73226398,-73.99852205,2287,"MacDougal St & Washington Sq"
"270",539,495,40.71534825,-73.96024116,2281,"Metropolitan Ave & Bedford Ave"
"266",533,233,40.75299641,-73.98721619,2272,"Broadway & W 38 St"
"178",423,239,40.76584941,-73.98690506,2261,"W 54 St & 9 Ave"
"100",328,28,40.72405549,-74.00965965,2254,"Watts St & Greenwich St"
"283",2012,356,40.739445,-73.976806,2234,"E 27 St & 1 Ave"
"135",369,94,40.73224119,-74.00026394,2233,"Washington Pl & 6 Ave"
"382",3147,559,40.77801203,-73.95407149,2232,"E 85 St & 3 Ave"
"122",355,101,40.71602118,-73.99974372,2214,"Bayard St & Baxter St"
"393",3161,350,40.7801839724239,-73.9772853255272,2161,"W 76 St & Columbus Ave"
"188",440,395,40.75255434,-73.97282625,2158,"E 45 St & 3 Ave"
"555",3409,190,40.6867443,-73.99063168,2147,"Bergen St & Smith St"
"82",309,13,40.7149787,-74.013012,2143,"Murray St & West St"
"204",460,447,40.71285887,-73.96590294,2131,"S 4 St & Wythe Ave"
"240",502,304,40.714215,-73.981346,2130,"Henry St & Grand St"
"333",3090,539,40.71774592,-73.95600096,2124,"N 8 St & Driggs Ave"
"599",3472,47,40.742753828659,-74.0074735879898,2096,"W 15 St & 10 Ave"
"593",3461,20,40.7148515052625,-74.0112233161926,2076,"Murray St & Greenwich St"
"274",2000,206,40.70255088,-73.98940236,2068,"Front St & Washington St"
"378",3143,459,40.7763214218227,-73.9642739295959,2068,"5 Ave & E 78 St"
"199",455,423,40.75001986,-73.96905301,2066,"1 Ave & E 44 St"
"764",3674,241,40.7014031725772,-73.9867267012596,2053,"Jay St & York St"
"255",522,398,40.75714758,-73.97207836,2043,"E 51 St & Lexington Ave"
"402",3170,394,40.78499979,-73.97283406,2032,"W 84 St & Columbus Ave"
"447",3295,454,40.79127,-73.964839,2028,"Central Park W & W 96 St"
"406",3175,280,40.77748046,-73.98288594,2026,"W 70 St & Amsterdam Ave"
"62",279,90,40.707873,-74.00167,2022,"Peck Slip & Front St"
"84",311,221,40.7172274,-73.98802084,2017,"Norfolk St & Broome St"
"276",2002,464,40.716887,-73.963198,2011,"Wythe Ave & Metropolitan Ave"
"754",3659,69,40.7429489166009,-74.0041369199753,2003,"W 17 St & 9 Ave"
"574",3431,344,40.746524,-73.977885,2001,"E 35 St & 3 Ave"
"39",247,66,40.73535398,-74.00483091,1982,"Perry St & Bleecker St"
"200",456,383,40.7597108,-73.97402311,1959,"E 53 St & Madison Ave"
"392",3160,386,40.77896784,-73.97374737,1945,"Central Park West & W 76 St"
"177",422,220,40.770513,-73.988038,1930,"W 59 St & 10 Ave"
"580",3440,205,40.6924182925785,-73.989494740963,1919,"Fulton St & Adams St"
"124",357,176,40.73261787,-73.99158043,1910,"E 11 St & Broadway"
"149",391,160,40.69760127,-73.99344559,1899,"Clark St & Henry St"
"403",3171,359,40.78524672,-73.97667321,1899,"Amsterdam Ave & W 82 St"
"524",3374,546,40.799484,-73.955613,1899,"Central Park North & Adam Clayton Powell Blvd"
"753",3658,71,40.7435337324616,-74.0036755800247,1893,"W 18 St & 9 Ave"
"72",296,123,40.71413089,-73.9970468,1886,"Division St & Bowery"
"247",513,215,40.768254,-73.988639,1886,"W 56 St & 10 Ave"
"510",3360,333,40.7829391,-73.9786517,1881,"Amsterdam Ave & W 79 St"
"33",239,305,40.69196566,-73.9813018,1874,"Willoughby St & Fleet St"
"95",323,244,40.69236178,-73.98631746,1863,"Lawrence St & Willoughby St"
"592",3459,421,40.7576322773944,-73.9693057537079,1862,"E 53 St & 3 Ave"
"388",3156,567,40.76663814,-73.95348296,1854,"E 72 St & York Ave"
"568",3423,327,40.6610633719006,-73.9794525504112,1841,"West Drive & Prospect Park West"
"12",150,311,40.7208736,-73.98085795,1829,"E 2 St & Avenue C"
"437",3283,414,40.7882213,-73.97041561,1827,"W 89 St & Columbus Ave"
"350",3112,517,40.72906,-73.95779,1818,"Milton St & Franklin St"
"2",79,54,40.71911552,-74.00666661,1811,"Franklin St & W Broadway"
"118",350,236,40.71559509,-73.9870295,1809,"Clinton St & Grand St"
"11",146,33,40.71625008,-74.0091059,1807,"Hudson St & Reade St"
"420",3235,321,40.752165280622,-73.9799219369888,1782,"E 41 St & Madison Ave"
"416",3226,404,40.78275,-73.97137,1778,"W 82 St & Central Park West"
"25",217,155,40.70277159,-73.99383605,1768,"Old Fulton St"
"369",3132,409,40.76350532,-73.97109243,1768,"E 59 St & Madison Ave"
"17",164,416,40.75323098,-73.97032517,1759,"E 47 St & 2 Ave"
"425",3243,472,40.7589238637769,-73.9622622728348,1736,"E 58 St & 1 Ave"
"46",257,81,40.71939226,-74.00247214,1729,"Lispenard St & Broadway"
"215",473,172,40.72110063,-73.9919254,1714,"Rivington St & Chrystie St"
"453",3301,431,40.7919557,-73.968087,1713,"Columbus Ave & W 95 St"
"71",295,166,40.71406667,-73.99293911,1696,"Pike St & E Broadway"
"101",330,60,40.71450451,-74.00562789,1694,"Reade St & Broadway"
"27",228,400,40.7546011026,-73.971878855,1685,"E 48 St & 3 Ave"
"346",3107,582,40.72311651,-73.95212324,1684,"Bedford Ave & Nassau Ave"
"405",3173,213,40.777507027548,-73.9888858795166,1677,"Riverside Blvd & W 67 St"
"129",362,231,40.75172632,-73.98753523,1670,"Broadway & W 37 St"
"48",259,16,40.70122128,-74.01234218,1667,"South St & Whitehall St"
"335",3092,509,40.7190095,-73.95852515,1654,"Berry St & N 8 St"
"144",386,84,40.71494807,-74.00234482,1652,"Centre St & Worth St"
"66",284,80,40.7390169121,-74.0026376103,1641,"Greenwich Ave & 8 Ave"
"93",321,203,40.69991755,-73.98971773,1633,"Cadman Plaza E & Red Cross Pl"
"549",3402,169,40.6902375,-73.99203074,1617,"Court St & State St"
