"","start.station.id","X","start.station.latitude","start.station.longitude","hire","start.station.name"
"150",392,234,40.695065,-73.987167,1608,"Jay St & Tech Pl"
"366",3129,682,40.75110165,-73.94073717,1608,"Queens Plaza North & Crescent St"
"398",3166,249,40.7805779901033,-73.9856243133545,1607,"Riverside Dr & W 72 St"
"356",3119,558,40.74232744,-73.95411749,1595,"Vernon Blvd & 50 Ave"
"466",3314,399,40.7937704,-73.971888,1581,"W 95 St & Broadway"
"286",2023,417,40.75968085,-73.97031366,1580,"E 55 St & Lexington Ave"
"209",467,330,40.68312489,-73.97895137,1560,"Dean St & 4 Ave"
"92",320,61,40.717571,-74.005549,1558,"Leonard St & Church St"
"500",3349,412,40.6729679,-73.97087984,1556,"Grand Army Plaza & Plaza St West"
"75",302,341,40.72082834,-73.97793172,1553,"Avenue D & E 3 St"
"9",143,161,40.69239502,-73.99337909,1545,"Clinton St & Joralemon St"
"407",3176,230,40.77452835,-73.98753759,1543,"W 64 St & West End Ave"
"501",3350,415,40.7973721,-73.97041192,1541,"W 100 St & Broadway"
"394",3162,309,40.78339981,-73.98093133,1531,"W 78 St & Broadway"
"522",3372,552,40.7689738,-73.95482273,1499,"E 74 St & 1 Ave"
"123",356,285,40.71622644,-73.98261206,1495,"Bialystoker Pl & Delancey St"
"180",427,10,40.701907,-74.013942,1486,"Bus Slip & State St"
"119",351,58,40.70530954,-74.00612572,1485,"Front St & Maiden Ln"
"170",415,31,40.7047177,-74.00926027,1485,"Pearl St & Hanover Square"
"111",342,317,40.71739973,-73.98016555,1470,"Columbia St & Rivington St"
"404",3172,348,40.7785669,-73.97754961,1465,"W 74 St & Columbus Ave"
"457",3305,604,40.7811222993417,-73.9496558904648,1460,"E 91 St & 2 Ave"
"81",308,113,40.71307916,-73.99851193,1459,"St James Pl & Oliver St"
"151",393,319,40.72299208,-73.97995466,1451,"E 5 St & Avenue C"
"470",3318,631,40.7839636,-73.9471673,1447,"2 Ave & E 96 St"
"408",3177,352,40.7867947,-73.977112,1441,"W 84 St & Broadway"
"330",3086,652,40.715143,-73.944507,1433,"Graham Ave & Conselyea St"
"138",376,49,40.70862144,-74.00722156,1432,"John St & William St"
"60",276,23,40.71748752,-74.0104554,1418,"Duane St & Greenwich St"
"162",406,133,40.69512845,-73.99595065,1392,"Hicks St & Montague St"
"52",264,48,40.70706456,-74.00731853,1385,"Maiden Ln & Pearl St"
"637",3521,580,40.7987859,-73.9523,1375,"Lenox Ave & W 111 St"
"133",366,425,40.693261,-73.968896,1374,"Clinton Ave & Myrtle Ave"
"79",306,62,40.70823502,-74.00530063,1366,"Cliff St & Fulton St_1"
"563",3418,408,40.6750207,-73.97111473,1364,"Plaza St West & Flatbush Ave"
"583",3447,535,40.7670343230987,-73.9562273025513,1364,"E 71 St & 1 Ave"
"517",3367,575,40.7922553,-73.95249933,1355,"5 Ave & E 103 St"
"147",389,452,40.71044554,-73.96525063,1353,"Broadway & Berry St"
"222",481,470,40.71260486,-73.96264403,1353,"S 3 St & Bedford Ave"
"387",3155,441,40.76440023,-73.96648977,1349,"Lexington Ave & E 63 St"
"167",411,357,40.72228087,-73.97668709,1337,"E 6 St & Avenue D"
"87",314,193,40.69383,-73.990539,1331,"Cadman Plaza West & Montague St"
"370",3134,451,40.76312584,-73.96526895,1325,"3 Ave & E 62 St"
"89",316,55,40.70955958,-74.00653609,1324,"Fulton St & William St"
"155",398,98,40.69165183,-73.9999786,1320,"Atlantic Ave & Furman St"
"594",3462,403,40.7511838746328,-73.9713871479034,1316,"E 44 St & 2 Ave"
"655",3539,487,40.8067581,-73.9607082,1316,"W 116 St & Amsterdam Ave"
"383",3148,592,40.77565541,-73.95068615,1313,"E 84 St & 1 Ave"
"198",454,445,40.75455731,-73.96592976,1310,"E 51 St & 1 Ave"
"267",534,15,40.70255065,-74.0127234,1307,"Water - Whitehall Plaza"
"117",349,275,40.71850211,-73.98329859,1304,"Rivington St & Ridge St"
"624",3507,689,40.8045555,-73.9396861,1297,"Park Ave & E 124 St"
"532",3383,439,40.804213,-73.96699104,1286,"Cathedral Pkwy & Broadway"
"472",3320,469,40.7940666081855,-73.9628684520721,1272,"Central Park West & W 100 St"
"109",340,224,40.71269042,-73.98776323,1266,"Madison St & Clinton St"
"439",3285,379,40.78839,-73.9747,1266,"W 87 St & Amsterdam Ave"
"349",3110,572,40.72708584,-73.95299117,1262,"Meserole Ave & Manhattan Ave"
"96",324,308,40.689888,-73.981013,1260,"DeKalb Ave & Hudson Ave"
"47",258,426,40.68940747,-73.96885458,1254,"DeKalb Ave & Vanderbilt Ave"
"590",3457,397,40.7630259428052,-73.9720952510834,1254,"E 58 St & Madison Ave"
"57",270,401,40.69308257,-73.97178913,1250,"Adelphi St & Myrtle Ave"
"127",360,35,40.70717936,-74.00887308,1243,"William St & Pine St"
"103",332,326,40.71219906,-73.97948148,1240,"Cherry St"
"475",3323,491,40.7981856,-73.9605909006,1240,"W 106 St & Central Park West"
"250",516,433,40.75206862,-73.96784384,1233,"E 47 St & 1 Ave"
"281",2009,125,40.71117444,-73.99682619,1232,"Catherine St & Monroe St"
"443",3290,638,40.7779453,-73.946041,1222,"E 89 St & York Ave"
"512",3362,488,40.7781314,-73.96069399,1219,"Madison Ave & E 82 St"
"504",3354,390,40.668132,-73.97363831,1211,"3 St & Prospect Park West"
"604",3486,261,40.6884174275408,-73.9845165610313,1200,"Schermerhorn St & Bond St"
"351",3113,561,40.73026,-73.95394,1198,"Greenpoint Ave & Manhattan Ave"
"528",3378,475,40.773763,-73.96222088,1185,"E 76 St & Park Ave"
"15",157,129,40.69089272,-73.99612349,1182,"Henry St & Atlantic Ave"
"506",3356,259,40.7746671,-73.98470567,1176,"Amsterdam Ave & W 66 St"
"445",3293,384,40.7921,-73.9739,1171,"W 92 St & Broadway"
"418",3232,277,40.6896218879033,-73.9830426871777,1170,"Bond St & Fulton St"
"41",249,34,40.71870987,-74.0090009,1169,"Harrison St & Hudson St"
"65",282,429,40.7076449441757,-73.9684152603149,1167,"Kent Ave & S 11 St"
"58",274,358,40.68691865,-73.976682,1160,"Lafayette Ave & Fort Greene Pl"
"531",3382,141,40.680611,-73.99475825,1160,"Carroll St & Smith St"
"107",337,41,40.7037992,-74.00838676,1158,"Old Slip & Front St"
"69",291,256,40.713126,-73.984844,1157,"Madison St & Montgomery St"
"148",390,263,40.69221589,-73.9842844,1144,"Duffield St & Willoughby St"
"385",3151,599,40.7728384,-73.94989233,1142,"E 81 St & York Ave"
"650",3534,553,40.805159,-73.954692,1139,"Frederick Douglass Blvd & W 117 St"
"667",3553,526,40.801694,-73.957145,1132,"Frederick Douglass Blvd & W 112 St"
"440",3286,581,40.7806284,-73.9521667,1130,"E 89 St & 3 Ave"
"83",310,208,40.68926942,-73.98912867,1120,"State St & Smith St"
"102",331,171,40.71173107,-73.99193043,1117,"Pike St & Monroe St"
"424",3242,174,40.6910292567797,-73.991833627224,1108,"Schermerhorn St & Court St"
"487",3336,565,40.787801,-73.953559,1106,"E 97 St & Madison Ave"
"374",3139,461,40.7711828754066,-73.9640942215919,1099,"E 72 St & Park Ave"
"502",3351,674,40.7869946,-73.94164802,1093,"E 102 St & 1 Ave"
"241",503,232,40.73827428,-73.98751968,1086,"E 20 St & Park Ave"
"401",3169,306,40.78720869,-73.98128127,1086,"Riverside Dr & W 82 St"
"444",3292,522,40.7857851,-73.957481,1083,"5 Ave & E 93 St"
"467",3315,106,40.6847514,-73.99917254,1083,"Henry St & Degraw St"
"164",408,151,40.71076228,-73.99400398,1082,"Market St & Cherry St"
"347",3108,654,40.72557,-73.94434,1078,"Nassau Ave & Russell St"
"37",244,450,40.69196035,-73.96536851,1077,"Willoughby Ave & Hall St"
"380",3145,519,40.77862688,-73.95772073,1075,"E 84 St & Park Ave"
"324",3078,489,40.7092482627616,-73.9606314897537,1072,"Broadway & Roebling St"
"49",260,18,40.70365182,-74.01167797,1069,"Broad St & Bridge St"
"54",266,368,40.72368361,-73.97574813,1067,"Avenue D & E 8 St"
"169",414,226,40.70281858,-73.98765762,1056,"Pearl St & Anchorage Pl"
"339",3096,577,40.71924,-73.95242,1054,"Union Ave & N 12 St"
"381",3146,529,40.77573034,-73.9567526,1042,"E 81 St & 3 Ave"
"185",437,598,40.6809833854,-73.9500479759,1034,"Macon St & Nostrand Ave"
"497",3346,372,40.6751468387098,-73.9752320945263,1033,"Berkeley Pl & 7 Ave"
"331",3087,579,40.71413311,-73.95234386,1015,"Metropolitan Ave & Meeker Ave"
"652",3536,460,40.8082,-73.9641,1015,"W 116 St & Broadway"
"744",3643,307,40.7527220138119,-73.9812362194061,1014,"E 41 St & 5 Ave"
"156",399,455,40.68851534,-73.9647628,1011,"Lafayette Ave & St James Pl"
"758",3663,385,40.6771648946906,-73.973827958107,996,"Sterling Pl & 7 Ave"
"348",3109,536,40.72606,-73.95621,988,"Banker St & Meserole Ave"
"361",3124,554,40.74731,-73.95451,986,"46 Ave & 5 St"
"94",322,182,40.696192,-73.991218,984,"Clinton St & Tillary St"
"131",364,496,40.68900443,-73.96023854,984,"Lafayette Ave & Classon Ave"
"486",3335,281,40.6772744,-73.98282002,978,"Union St & 4 Ave"
"576",3434,351,40.7902541733042,-73.9771834015846,978,"W 88 St & West End Ave"
"171",416,396,40.68753406,-73.97265183,977,"Cumberland St & Lafayette Ave"
"442",3289,393,40.7901794809508,-73.9728891849518,973,"W 90 St & Amsterdam Ave"
"372",3136,402,40.766368,-73.971518,970,"5 Ave & E 63 St"
"690",3576,424,40.6767,-73.969024,965,"Park Pl & Vanderbilt Ave"
"345",3106,666,40.72325,-73.94308,961,"Driggs Ave & N Henry St"
"368",3131,473,40.7671284034954,-73.9622461795807,957,"E 68 St & 3 Ave"
"526",3376,476,40.7647185194434,-73.962220698595,941,"E 65 St & 2 Ave"
"121",354,474,40.69363137,-73.96223558,938,"Emerson Pl & Myrtle Ave"
"409",3178,270,40.78414472,-73.98362492,936,"Riverside Dr & W 78 St"
"355",3118,574,40.73555,-73.95284,932,"McGuinness Blvd & Eagle St"
"384",3150,620,40.77536905,-73.94803392,929,"E 85 St & York Ave"
"518",3368,272,40.6728155,-73.98352355,920,"5 Ave & 3 St"
"371",3135,518,40.77112927,-73.95772297,916,"E 75 St & 3 Ave"
"35",242,387,40.697787,-73.973736,915,"Carlton Ave & Flushing Ave"
"554",3408,136,40.6881529,-73.99520919,913,"Congress St & Clinton St"
"34",241,375,40.68981035,-73.97493121,912,"DeKalb Ave & S Portland Ave"
"353",3116,512,40.73266,-73.95826,911,"Huron St & Franklin St"
"606",3489,72,40.7106999463139,-74.003541469574,907,"Gold St & Frankfort St"
"329",3085,524,40.71469,-73.95739,905,"Roebling St & N 4 St"
"762",3671,556,40.7747794489573,-73.9542746543884,904,"E 81 St & 2 Ave"
"29",232,196,40.69597683,-73.99014892,902,"Cadman Plaza E & Tillary St"
"459",3307,382,40.7941654,-73.974124,900,"West End Ave & W 94 St"
"742",3637,444,40.6832386546034,-73.9659959077835,898,"Fulton St & Waverly Ave"
"4",83,363,40.68382604,-73.97632328,897,"Atlantic Ave & Fort Greene Pl"
"480",3328,457,40.795,-73.9645,896,"W 100 St & Manhattan Ave"
"213",471,527,40.71286844,-73.95698119,895,"Grand St & Havemeyer St"
"411",3180,122,40.69878,-73.99712,893,"Brooklyn Bridge Park - Pier 2"
"327",3082,588,40.71167351,-73.95141312,892,"Hope St & Union Ave"
"352",3115,550,40.73232194,-73.9550858,886,"India St & Manhattan Ave"
"310",3064,700,40.69681963,-73.93756926,877,"Myrtle Ave & Lewis Ave"
"707",3593,739,40.761584,-73.925921,877,"31 St & Broadway"
"625",3508,571,40.809725,-73.953149,875,"St Nicholas Ave & Manhattan Ave"
"141",380,77,40.73401143,-74.00293877,872,"W 4 St & 7 Ave S"
"320",3074,684,40.70767788,-73.94016171,869,"Montrose Ave & Bushwick Ave"
"464",3312,641,40.7817212,-73.94594,869,"1 Ave & E 94 St"
"50",261,271,40.69474881,-73.98362464,868,"Johnson St & Gold St"
"515",3365,336,40.6703837,-73.97839676,866,"3 St & 7 Ave"
"86",313,434,40.69610226,-73.96751037,865,"Washington Ave & Park Ave"
"507",3357,442,40.8008363,-73.9664492472,858,"W 106 St & Amsterdam Ave"
"483",3331,407,40.8013434,-73.9711457439,852,"Riverside Dr & W 104 St"
"579",3438,511,40.7722485377217,-73.9584213495255,849,"E 76 St & 3 Ave"
"560",3414,370,40.6809447234773,-73.9756733179092,848,"Bergen St & Flatbush Ave"
"565",3420,262,40.6802133,-73.98432695,839,"Douglass St & 3 Ave"
"586",3453,609,40.7133522622288,-73.9491033554077,839,"Devoe St & Lorimer St"
"654",3538,468,40.802692,-73.96295,839,"W 110 St & Amsterdam Ave"
"748",3648,413,40.6979503156954,-73.970775604248,837,"Flushing Ave & Vanderbilt Ave"
"341",3101,551,40.72079821,-73.95484712,833,"N 12 St & Bedford Ave"
"460",3308,128,40.6861758,-73.99645295,829,"Kane St & Clinton St"
"363",3126,664,40.74718234,-73.9432635,828,"44 Dr & Jackson Ave"
"323",3077,590,40.70877084,-73.95095259,825,"Stagg St & Union Ave"
"492",3341,478,40.795346,-73.96186,822,"Central Park West & W 102 St"
"51",262,388,40.6917823,-73.9737299,819,"Washington Park"
"163",407,178,40.700469,-73.991454,819,"Henry St & Poplar St"
"108",339,381,40.72580614,-73.97422494,816,"Avenue D & E 12 St"
"562",3417,334,40.6795766,-73.97854971,816,"Baltic St & 5 Ave"
"666",3552,453,40.805973,-73.964928,813,"W 113 St & Broadway"
"516",3366,430,40.8021174,-73.9681805305,812,"West End Ave & W 107 St"
"760",3668,600,40.7239567849954,-73.9498436450958,808,"Leonard St & Nassau Ave"
"417",3231,446,40.7678008014813,-73.9659208059311,806,"E 67 St & Park Ave"
"545",3398,117,40.6746957,-73.99785768,802,"Smith St & 9 St"
"573",3430,670,40.7190789117956,-73.9422369003296,802,"Richardson St & N Henry St"
"511",3361,332,40.6740886,-73.9787282,800,"Carroll St & 6 Ave"
"340",3100,628,40.7248125644002,-73.947526216507,796,"Nassau Ave & Newell St"
"452",3300,361,40.6651468153379,-73.9763760566711,794,"Prospect Park West & 8 St"
"40",248,45,40.72185379,-74.00771779,790,"Laight St & Hudson St"
"519",3369,634,40.7724607,-73.9468208,790,"E 82 St & East End Ave"
"446",3294,548,40.7835016,-73.955327,789,"E 91 St & Park Ave"
"578",3437,355,40.7931348098666,-73.9770036935806,788,"Riverside Dr & W 91 St"
"672",3558,432,40.6794388,-73.9680438,785,"Bergen St & Vanderbilt Ave"
"468",3316,443,40.7989937,-73.9662173778,782,"W 104 St & Amsterdam Ave - 1"
"173",418,287,40.70224,-73.982578,776,"Front St & Gold St"
"520",3370,542,40.7727966,-73.95577801,770,"E 78 St & 2 Ave"
"633",3516,751,40.7699176,-73.9184057,770,"31 St & Astoria Blvd"
"698",3584,520,40.6707767,-73.9576801,770,"Eastern Pkwy & Franklin Ave"
"450",3298,156,40.686371,-73.99383324,769,"Warren St & Court St"
"557",3411,245,40.6849668,-73.98620772,765,"Bond St & Bergen St"
"523",3373,225,40.6750705,-73.98775226,760,"3 St & 3 Ave"
"533",3384,131,40.6787242,-73.99599099,756,"Smith St & 3 St"
"527",3377,195,40.6786115,-73.99037292,754,"Carroll St & Bond St"
"635",3518,645,40.808442,-73.9452087,754,"Lenox Ave & W 126 St"
"509",3359,438,40.7691572,-73.96703464,753,"E 68 St & Madison Ave"
"175",420,419,40.68764484,-73.96968902,751,"Clermont Ave & Lafayette Ave"
"508",3358,376,40.6711978,-73.97484126,739,"Garfield Pl & 8 Ave"
"473",3321,118,40.6831164,-73.99785267,732,"Clinton St & Union St"
"663",3547,503,40.8143256,-73.9590255,731,"Broadway & Moylan Pl"
"386",3152,483,40.76873687,-73.96119945,727,"3 Ave & E 71 St"
"658",3542,498,40.8086249,-73.9596214,726,"Amsterdam Ave & W 119 St"
"695",3581,437,40.6740123,-73.9671457,723,"Underhill Ave & Lincoln Pl"
"354",3117,508,40.73564,-73.95866,721,"Franklin St & Dupont St"
"438",3284,540,40.78141070019,-73.9559590816498,717,"E 88 St & Park Ave"
"456",3304,268,40.668127,-73.98377641,716,"6 Ave & 9 St"
"36",243,328,40.688226,-73.979382,715,"Fulton St & Rockwell Pl"
"132",365,481,40.68223166,-73.9614583,714,"Fulton St & Grand Ave"
"343",3103,516,40.72153267,-73.95782357,702,"N 11 St & Wythe Ave"
"564",3419,301,40.6792788,-73.98154004,702,"Douglass St & 4 Ave"
"697",3583,466,40.6716493,-73.9631145,699,"Eastern Pkwy & Washington Ave"
"567",3422,82,40.6859296,-74.00242364,698,"Columbia St & Degraw St"
"462",3310,266,40.663779,-73.98396846,697,"14 St & 7 Ave"
"514",3364,302,40.6751622,-73.9814832,690,"Carroll St & 5 Ave"
"505",3355,428,40.7680088930595,-73.9684528112411,689,"E 66 St & Madison Ave"
"463",3311,91,40.68763155,-74.0016256,686,"Columbia St & Kane St"
"112",343,418,40.69794,-73.96986848,685,"Clinton Ave & Flushing Ave"
"362",3125,601,40.74708586,-73.94977234,682,"45 Rd & 11 St"
"113",344,564,40.6851443,-73.95380904,673,"Monroe St & Bedford Ave"
"525",3375,490,40.7699426,-73.96060712,663,"3 Ave & E 72 St"
"642",3526,762,40.7747878,-73.9125551,663,"31 St & 23 Ave"
"3",82,95,40.71117416,-74.00016545,657,"St James Pl & Pearl St"
"543",3396,96,40.6783563,-74.00014502,652,"Clinton St & 4 Place"
"458",3306,293,40.6662078,-73.98199886,650,"10 St & 7 Ave"
"614",3497,723,40.7949879,-73.9333349,650,"Pleasant Ave & E 116 St"
"570",3425,662,40.7892105,-73.94370784,641,"2 Ave & E 104 St"
"547",3400,624,40.7961535,-73.94782145,640,"E 110 St & Madison Ave"
"59",275,449,40.68650065,-73.96563307,639,"Washington Ave & Greene Ave"
"529",3379,627,40.7903051,-73.94755757,635,"E 103 St & Lexington Ave"
"6",120,501,40.68676793,-73.95928168,634,"Lexington Ave & Classon Ave"
"676",3562,499,40.6765198,-73.9596082,632,"Classon Ave & St Marks Ave"
"448",3296,611,40.7824541752799,-73.9489196240902,629,"E 93 St & 2 Ave"
"496",3345,576,40.7894854155321,-73.9524292945862,628,"Madison Ave & E 99 St"
"481",3329,164,40.6829151,-73.99318208,625,"Degraw St & Smith St"
"553",3407,227,40.6790979972168,-73.9876547455788,621,"Union St & Nevins St"
"344",3105,544,40.724055,-73.955736,618,"N 15 St & Wythe Ave"
"120",353,380,40.68539567,-73.97431458,616,"S Portland Ave & Hanson Pl"
"110",341,364,40.71782143,-73.97628939,615,"Stanton St & Mangin St"
"537",3389,73,40.6830456,-74.00348559,613,"Carroll St & Columbia St"
"558",3412,279,40.6853761,-73.98302136,611,"Pacific St & Nevins St"
"664",3549,471,40.678045,-73.962408,611,"Grand Ave & Bergen St"
"342",3102,594,40.72179134,-73.9504154,609,"Driggs Ave & Lorimer St"
"494",3343,477,40.7997568,-73.9621128676,607,"W 107 St & Columbus Ave"
"556",3410,229,40.6864442,-73.98759104,607,"Dean St & Hoyt St"
"735",3623,463,40.8109494,-73.9634,607,"W 120 St & Claremont Ave"
"157",400,298,40.71926081,-73.98178024,605,"Pitt St & Stanton St"
