"","start.station.id","X","start.station.latitude","start.station.longitude","hire","start.station.name"
"588",3455,315,40.6868082050343,-73.9803618192673,605,"Schermerhorn St & 3 Ave"
"471",3319,211,40.666287,-73.98895053,596,"14 St & 5 Ave"
"561",3415,373,40.6793307,-73.97519523,590,"Prospect Pl & 6 Ave"
"285",2022,502,40.759107,-73.959223,589,"E 60 St & York Ave"
"550",3403,214,40.6705135,-73.98876585,584,"4 Ave & 9 St"
"326",3081,659,40.711863,-73.944024,581,"Graham Ave & Grand St"
"585",3452,612,40.7191557169604,-73.9488539099693,578,"Bayard St & Leonard St"
"24",216,134,40.70037867,-73.99548059,577,"Columbia Heights & Cranberry St"
"653",3537,410,40.6809741,-73.9710097,576,"Carlton Ave & Dean St"
"534",3386,109,40.6809591,-73.99905709,575,"1 Pl & Clinton St"
"559",3413,286,40.6827549,-73.98258555,575,"Wyckoff St & 3 Ave"
"544",3397,111,40.6763947,-73.99869893,572,"Court St & Nelson St"
"536",3388,100,40.6828003,-73.99990419,567,"President St & Henry St"
"683",3569,537,40.6758324,-73.9561677,567,"Franklin Ave & St Marks Ave"
"322",3076,648,40.70870368,-73.9448625,566,"Scholes St & Manhattan Ave"
"694",3580,465,40.6737236,-73.9631611,565,"St Johns Pl & Washington Ave"
"613",3496,696,40.7923272,-73.9383,562,"1 Ave & E 110 St"
"325",3080,538,40.70934,-73.95608,552,"S 4 St & Rodney St"
"32",238,39,40.7361967,-74.00859207,548,"Bank St & Washington St"
"174",419,391,40.69580705,-73.97355569,545,"Carlton Ave & Park Ave"
"645",3529,667,40.8107922,-73.9430681,540,"Lenox Ave & W 130 St"
"490",3339,335,40.6765304,-73.97846879,539,"Berkeley Pl & 6 Ave"
"602",3478,37,40.6570886666848,-74.0087020397186,539,"2 Ave & 36 St - Citi Bike HQ at Industry City"
"727",3615,637,40.748,-73.9460927,535,"44 Dr & 21 St"
"328",3083,681,40.71247661,-73.94100005,530,"Bushwick Ave & Powers St"
"587",3454,633,40.7103685423523,-73.9470595121384,530,"Leonard St & Maujer St"
"455",3303,147,40.6849894,-73.99440329,523,"Butler St & Court St"
"626",3509,597,40.8011939,-73.9500739,523,"Lenox Ave & W 115 St"
"153",396,543,40.680342423,-73.9557689392,519,"Lefferts Pl & Franklin Ave"
"686",3572,748,40.756913,-73.921631,515,"34 Ave & 38 St"
"725",3613,521,40.745038,-73.957539,512,"Center Blvd & 48 Ave"
"165",409,534,40.6906495,-73.95643107,509,"DeKalb Ave & Skillman St"
"449",3297,322,40.6686627,-73.97988067,509,"6 St & 7 Ave"
"765",3680,316,40.7541208107793,-73.9802518486977,508,"E 43 St & 5 Ave"
"68",289,505,40.6845683,-73.95881081,506,"Monroe St & Classon Ave"
"660",3544,456,40.6804836,-73.9646795,506,"Underhill Ave & Pacific St"
"136",372,514,40.694546087246,-73.9580136537552,504,"Franklin Ave & Myrtle Ave"
"61",278,257,40.69766564,-73.98476437,503,"Concord St & Bridge St"
"154",397,422,40.68415748,-73.96922273,502,"Fulton St & Clermont Ave"
"688",3574,448,40.6769694,-73.96579,500,"Prospect Pl & Underhill Ave"
"551",3404,251,40.6704922,-73.98541675,496,"7 St & 5 Ave"
"685",3571,573,40.676368,-73.952918,495,"Bedford Ave & Bergen St"
"669",3555,698,40.751047,-73.93797,493,"28 St & 41 Ave"
"723",3611,568,40.7449067,-73.9534573,487,"Vernon Blvd & 47 Rd"
"38",245,354,40.69327018,-73.97703874,485,"Myrtle Ave & St Edwards St"
"649",3533,586,40.8114323,-73.9518776,484,"St. Nicholas Ave & W 126 St"
"712",3599,492,40.66314,-73.9605695,481,"Franklin Ave & Empire Blvd"
"498",3347,14,40.6773429,-74.01275056,478,"Van Brunt St & Wolcott St"
"297",3050,680,40.6851532,-73.94111,469,"Putnam Ave & Throop Ave"
"714",3602,749,40.763154,-73.920827,465,"31 Ave & 34 St"
"495",3344,21,40.679043,-74.011169,464,"Pioneer St & Van Brunt St"
"484",3332,186,40.681990442707,-73.9907902479172,462,"Degraw St & Hoyt St"
"337",3094,649,40.7169811,-73.94485918,458,"Graham Ave & Withers St"
"552",3405,291,40.6704836,-73.98208968,458,"5 St & 6 Ave"
"651",3535,642,40.804038,-73.945925,458,"Mt Morris Park W & W 120 St"
"10",144,312,40.69839895,-73.98068914,456,"Nassau St & Navy St"
"423",3241,651,40.686203,-73.944694,455,"Monroe St & Tompkins Ave"
"745",3644,8,40.6758162252283,-74.0148818492889,449,"Van Dyke St & Van Brunt St"
"296",3049,467,40.68488,-73.96304,446,"Cambridge Pl & Gates Ave"
"389",3157,653,40.77518615,-73.94446054,446,"East End Ave & E 86 St"
"428",3249,626,40.6803560840434,-73.9476791024208,426,"Verona Pl & Fulton St"
"465",3313,250,40.6663181,-73.9854617,425,"6 Ave & 12 St"
"294",3047,657,40.6823687,-73.944118,423,"Halsey St & Tompkins Ave"
"661",3545,482,40.8120562,-73.9612547,422,"Broadway & W 122 St"
"308",3062,605,40.69539817,-73.94954908,420,"Myrtle Ave & Marcy Ave"
"379",3144,504,40.77677702,-73.9590097,420,"E 81 St & Park Ave"
"176",421,405,40.69573398,-73.97129668,419,"Clermont Ave & Park Ave"
"314",3068,683,40.7031724,-73.940636,419,"Humboldt St & Varet St"
"682",3568,738,40.7569332,-73.9262231,417,"34 St & 35 Ave"
"184",436,560,40.68216564,-73.95399026,415,"Hancock St & Bedford Ave"
"627",3510,607,40.8078316,-73.949373,415,"Adam Clayton Powell Blvd & W 123 St"
"63",280,138,40.73331967,-73.99510132,412,"E 10 St & 5 Ave"
"726",3614,740,40.768692,-73.9249574,410,"Crescent St & 30 Ave"
"513",3363,595,40.7904828,-73.95033068,408,"E 102 St & Park Ave"
"530",3381,159,40.6777287,-73.99364123,404,"3 St & Hoyt St"
"298",3052,710,40.686312,-73.935775,403,"Lewis Ave & Madison St"
"313",3067,660,40.7016657,-73.9437303,403,"Broadway & Whipple St"
"367",3130,663,40.75325964,-73.94335788,403,"21 St & Queens Plaza North"
"584",3449,621,40.7214625622982,-73.9480090141296,400,"Eckford St & Engert Ave"
"728",3616,761,40.7656251,-73.9136695,394,"Steinway St & 28 Ave"
"598",3469,497,40.7318140172097,-73.9599502086639,390,"India St & West St"
"275",2001,320,40.699773,-73.979927,382,"Sands St & Navy St"
"319",3073,555,40.70691254,-73.95441667,380,"Division Ave & Hooper St"
"476",3324,162,40.6685455,-73.99333264,379,"3 Ave & 14 St"
"454",3302,458,40.7969347,-73.9643412291,377,"Columbus Ave & W 103 St"
"357",3120,494,40.74161,-73.96044,374,"Center Blvd & Borden Ave"
"706",3592,732,40.7633589,-73.9286471,374,"Crescent St & Broadway"
"338",3095,647,40.71929301,-73.94500379,373,"Graham Ave & Herbert St"
"300",3054,671,40.6894932,-73.942061,368,"Greene Ave & Throop Ave"
"693",3579,557,40.672695,-73.954131,367,"Sterling Pl & Bedford Ave"
"715",3603,743,40.7647,-73.9240312,365,"31 Ave & 30 St"
"489",3338,643,40.7862586,-73.94552579,364,"2 Ave & E 99 St"
"722",3610,720,40.770845,-73.934171,359,"Vernon Blvd & 30 Rd"
"303",3057,644,40.69128258,-73.9452416,358,"Kosciuszko St & Tompkins Ave"
"656",3540,549,40.81,-73.9551508,357,"Morningside Ave & W 123 St"
"717",3605,737,40.7658346,-73.9265474,357,"31 Ave & Crescent St"
"648",3532,752,40.78145,-73.9183302,356,"Ditmars Blvd & 19 St"
"729",3617,754,40.7671,-73.9169858,356,"28 Ave & 35 St"
"312",3066,632,40.69957608,-73.94708417,354,"Tompkins Ave & Hopkins St"
"469",3317,237,40.6686273,-73.98700053,353,"10 St & 5 Ave"
"293",3046,697,40.682601,-73.938037,349,"Marcus Garvey Blvd & Macon St"
"535",3387,606,40.7934337,-73.94945003,349,"E 106 St & Madison Ave"
"631",3514,736,40.7767,-73.927631,347,"Astoria Park S & Shore Blvd"
"546",3399,201,40.6726029815013,-73.9898300170898,346,"7 St & 3 Ave"
"499",3348,7,40.677236,-74.015665,344,"Coffey St & Conover St"
"521",3371,254,40.6746134224758,-73.9850114285946,343,"4 Ave & 2 St"
"191",443,462,40.70853074,-73.96408963,341,"Bedford Ave & S 9 St"
"684",3570,745,40.7557327,-73.9236611,341,"35 Ave & 37 St"
"569",3424,639,40.791976,-73.945993,340,"E 106 St & Lexington Ave"
"634",3517,753,40.7711528,-73.9170074,340,"31 St & Hoyt Ave N"
"619",3502,656,40.7954121,-73.9441232,339,"Lexington Ave & E 111 St"
"332",3088,585,40.7160751,-73.952029,337,"Union Ave & Jackson St"
"538",3390,665,40.79329668,-73.9432083,330,"E 109 St & 3 Ave"
"137",373,563,40.69331716,-73.95381995,328,"Willoughby Ave & Walworth St"
"290",3042,731,40.6794268,-73.9298911,328,"Fulton St & Utica Ave"
"317",3071,603,40.70538077,-73.94976519,325,"Boerum St & Broadway"
"461",3309,616,40.7859201,-73.94860294,324,"E 97 St & 3 Ave"
"566",3421,210,40.6843549,-73.98901629,324,"Hoyt St & Warren St"
"670",3556,688,40.7527085,-73.9397405,317,"24 St & 41 Ave"
"302",3056,589,40.69072549,-73.95133465,316,"Kosciuszko St & Nostrand Ave"
"358",3121,629,40.74524768,-73.94733276,311,"Jackson Ave & 46 Rd"
"114",345,124,40.73649403,-73.99704374,309,"W 13 St & 6 Ave"
"647",3531,608,40.8125511,-73.9492286,306,"Frederick Douglass Blvd & W 129 St"
"708",3595,747,40.760339,-73.9222427,305,"35 St & Broadway"
"477",3325,593,40.7849032,-73.950503,303,"E 95 St & 3 Ave"
"677",3563,724,40.757186,-73.932719,302,"28 St & 36 Ave"
"295",3048,602,40.68402,-73.94977,300,"Putnam Ave & Nostrand Ave"
"306",3060,636,40.69425403,-73.94626915,298,"Willoughby Ave & Tompkins Ave"
"738",3629,625,40.8094953477795,-73.9477649331093,297,"Adam Clayton Powell Blvd & W 126 St"
"301",3055,591,40.6883337,-73.950916,294,"Greene Ave & Nostrand Ave"
"730",3618,678,40.7485,-73.941275,294,"27 St & Hunter St"
"692",3578,532,40.6741806,-73.9564947,292,"Park Pl & Franklin Ave"
"636",3520,587,40.804372,-73.951475,290,"Adam Clayton Powell Blvd & W 118 St"
"289",3041,676,40.67890679,-73.94142771,289,"Kingston Ave & Herkimer St"
"304",3058,704,40.69237074,-73.93705428,289,"Lewis Ave & Kosciuszko St"
"315",3069,619,40.70411791,-73.94818595,287,"Lorimer St & Broadway"
"705",3591,729,40.7659,-73.930819,285,"21 St & 31 Dr"
"628",3511,570,40.802535,-73.9532423,282,"Adam Clayton Powell Blvd & W 115 St"
"359",3122,541,40.7443632870669,-73.9558732509613,281,"48 Ave & 5 St"
"702",3588,701,40.7671863,-73.9373554,281,"Vernon Blvd & 10 St"
"334",3091,614,40.71764,-73.94882,280,"Frost St & Meeker St"
"757",3662,755,40.7612938972891,-73.916916847229,280,"31 Ave & Steinway St"
"734",3622,691,40.80756,-73.939182,279,"E 128 St & Madison Ave"
"581",3441,79,40.752957,-74.00264,276,"10 Hudson Yards"
"608",3491,714,40.79747,-73.93504,276,"E 118 St & 1 Ave"
"657",3541,533,40.813358,-73.956461,274,"Amsterdam Ave & W 125 St"
"611",3494,669,40.797911,-73.9423,273,"E 115 St & Lexington Ave"
"474",3322,194,40.668603,-73.9904394,272,"12 St & 4 Ave"
"14",152,32,40.71473993,-74.00910627,268,"Warren St & Church St"
"539",3391,690,40.7892529,-73.93956237,268,"E 106 St & 1 Ave"
"640",3524,746,40.7774552,-73.9225403,267,"19 St & 24 Ave"
"360",3123,713,40.74469738,-73.93540375,266,"31 St & Thomson Ave"
"710",3597,756,40.7577284,-73.9166368,266,"43 St & Broadway"
"696",3582,485,40.6721683,-73.9609,264,"Lincoln Pl & Classon Ave"
"621",3504,699,40.8029263,-73.9379,261,"E 123 St & Lexington Ave"
"750",3653,734,40.7582046469676,-73.9283215999603,258,"31 St & 35 Ave"
"731",3619,741,40.7713615,-73.9246145,255,"Newtown Ave & 23 St"
"540",3392,38,40.6812117,-74.00860912,251,"Commerce St & Van Brunt St"
"548",3401,163,40.6724811,-73.99331394,251,"2 Ave & 9 St"
"721",3609,712,40.7692475,-73.9354504,246,"Vernon Blvd & 31 Ave"
"541",3393,43,40.6794327,-74.00785041,245,"Richards St & Delavan St"
"680",3566,726,40.7596276,-73.9321455,245,"Crescent St & 35 Ave"
"662",3546,507,40.6791944,-73.9587903,242,"Pacific St & Classon Ave"
"674",3560,718,40.754876,-73.934326,242,"28 St & 38 Ave"
"718",3606,613,40.74252,-73.948852,242,"49 Ave & 21 St"
"610",3493,694,40.799139,-73.9389152,241,"E 118 St & 3 Ave"
"413",3221,711,40.743,-73.93561,238,"47 Ave & 31 St"
"410",3179,677,40.698617,-73.941342,235,"Park Ave & Marcus Garvey Blvd"
"503",3352,36,40.6726724341095,-74.0087952464819,233,"Sigourney St & Columbia St"
"316",3070,658,40.70510918,-73.94407279,231,"McKibbin St & Manhattan Ave"
"618",3501,655,40.8014866,-73.9442507,231,"E 118 St & Madison Ave"
"318",3072,635,40.70583339,-73.94644578,229,"Leonard St & Boerum St"
"365",3128,640,40.75052534,-73.94594845,228,"21 St & 43 Ave"
"646",3530,759,40.7787185,-73.9145645,227,"Crescent St & Ditmars Blvd"
"675",3561,735,40.7531106,-73.9279917,227,"37 Ave & 35 St"
"701",3587,479,40.6686744,-73.9618148,226,"Carroll St & Washington Ave"
"309",3063,578,40.69527008,-73.95238108,225,"Nostrand Ave & Myrtle Ave"
"643",3527,673,40.80698,-73.941747,223,"5 Ave & E 126 St"
"305",3059,685,40.6933982,-73.939877,222,"Pulaski St & Marcus Garvey Blvd"
"632",3515,750,40.774591,-73.918544,222,"24 Ave & 26 St"
"679",3565,679,40.7614376,-73.9411265,221,"36 Ave & 10 St"
"364",3127,583,40.74966,-73.9521,216,"9 St & 44 Rd"
"479",3327,630,40.7877214,-73.94728331,214,"3 Ave & E 100 St"
"644",3528,764,40.7713937,-73.9077436,212,"Steinway St & 23 Ave"
"638",3522,763,40.7701477,-73.9120938,211,"37 St & 24 Ave"
"617",3500,650,40.7989445,-73.944846,210,"E 115 St & Madison Ave"
"689",3575,730,40.76108,-73.930562,210,"Crescent St & 34 Ave"
"616",3499,716,40.8006721,-73.9349,209,"2 Ave & E 122 St"
"441",3288,615,40.778301,-73.9488134,208,"E 88 St & 1 Ave"
"659",3543,525,40.81028506306,-73.9573645591736,207,"Morningside Dr & Amsterdam Ave"
"668",3554,617,40.7552433,-73.9485678,204,"Vernon Blvd & 41 Rd"
"691",3577,719,40.7628138,-73.9342862,204,"34 Ave & 21 St"
"612",3495,709,40.7945663,-73.9362541,203,"E 114 St & 1 Ave"
"751",3654,722,40.7518695142187,-73.933492898941,203,"31 St & Northern Blvd"
"720",3608,531,40.7423737,-73.9566,202,"5 St & 51 Ave"
"5",119,340,40.69608941,-73.97803415,201,"Park Ave & St Edwards St"
"665",3551,675,40.795508,-73.941606,200,"3 Ave & E 112 St"
"607",3490,702,40.796879,-73.937261,199,"E 116 St & 2 Ave"
"589",3456,618,40.7163803197356,-73.9482128620148,198,"Jackson St & Leonard St"
"687",3573,742,40.7580583,-73.9242751,197,"35 St & 34 Ave"
"703",3589,717,40.7668,-73.9347774,196,"Broadway & 12 St"
"716",3604,562,40.6630619,-73.9538746,194,"Rogers Ave & Sterling St"
"299",3053,622,40.6900815,-73.947915,192,"Marcy Ave & Lafayette Ave"
"711",3598,760,40.7595701,-73.9142678,192,"Newton Rd & 44 St"
"639",3523,757,40.7729,-73.916142,191,"24 Ave & 29 St"
"620",3503,668,40.80295,-73.942954,188,"Madison Ave & E 120 St"
"749",3649,569,40.8143944379158,-73.9532473683357,188,"W 129 St & Convent Ave"
"311",3065,596,40.70029511,-73.95032283,186,"Union Ave & Wallabout St"
"719",3607,725,40.7682,-73.9322662,184,"31 Ave & 14 St"
"615",3498,727,40.7974772,-73.9311847,183,"Pleasant Ave & E 120 St"
"321",3075,515,40.70708701,-73.95796783,177,"Division Ave & Marcy Ave"
"737",3628,610,40.8025566,-73.9490782,175,"Lenox Ave & W 117 St"
"307",3061,661,40.69622937,-73.94371094,161,"Throop Ave & Myrtle Ave"
"451",3299,584,40.78813,-73.95206,161,"E 98 St & Park Ave"
"623",3506,687,40.8013066,-73.9398167,160,"Lexington Ave & E 120 St"
"493",3342,29,40.6777748,-74.0094613,159,"Pioneer St & Richards St"
"733",3621,728,40.7739825,-73.9309134,158,"27 Ave & 9 St"
"724",3612,733,40.7703743,-73.9286078,155,"30 Ave & 21 St"
"491",3340,27,40.6753274,-74.0100698,154,"Wolcott St & Dwight St"
"736",3625,706,40.7525758,-73.9364281,154,"28 St & 40 Ave"
"291",3043,715,40.6814598,-73.934903,145,"Lewis Ave & Decatur St"
"488",3337,17,40.673635513415,-74.0119555592537,144,"Dwight St & Van Dyke St"
"44",253,146,40.73543934,-73.99453948,142,"W 13 St & 5 Ave"
"478",3326,89,40.67434,-74.00194698,141,"Clinton St & Centre St"
"699",3585,547,40.6691783,-73.9554162,137,"Union St & Bedford Ave"
"601",3477,22,40.6553997744783,-74.0106278657913,134,"39 St & 2 Ave - Citi Bike HQ at Industry City"
"746",3646,686,40.7631548191037,-73.9398550987244,132,"35 Ave & 10 St"
"761",3669,74,40.6763035763418,-74.0031404793262,130,"Henry St & W 9 St"
"747",3647,703,40.7412830935599,-73.9372587203979,128,"48 Ave & 30 Pl"
"630",3513,744,40.774645,-73.923706,127,"21 St & Hoyt Ave S"
"713",3601,528,40.6627059,-73.9569115,126,"Sterling St & Bedford Ave"
"292",3044,695,40.6800105,-73.938475,125,"Albany Ave & Fulton St"
"641",3525,758,40.776165,-73.9153175,122,"23 Ave & 27 St"
"622",3505,707,40.805726,-73.936322,121,"Lexington Ave & E 127 St"
"482",3330,65,40.6725058,-74.00494695,114,"Henry St & Bay St"
"756",3661,493,40.6664393068708,-73.9605563879013,101,"Montgomery St & Franklin Ave"
"278",2005,411,40.70531194,-73.97100056,96,"Railroad Ave & Kay Ave"
"739",3631,530,40.666563,-73.956741,90,"Crown St & Bedford Ave"
"704",3590,506,40.6679411,-73.9588,88,"Carroll St & Franklin Ave"
"763",3673,545,40.6775920693738,-73.955637216568,84,"Dean St & Franklin Ave"
"609",3492,672,40.8005385,-73.9419949,83,"E 118 St & Park Ave"
"700",3586,705,40.7638753,-73.9364848,80,"34 Ave & 13 St"
"681",3567,693,40.7627442,-73.9391141,67,"11 St & 35 Ave"
"542",3394,56,40.6769993,-74.00647134,65,"Columbia St & W 9 St"
"673",3559,692,40.7576314,-73.9391224,65,"21 St & 38 Ave"
"678",3564,708,40.7601853,-73.9362726,62,"21 St & 36 Ave"
"575",3432,143,40.6690601350111,-73.9946365356445,58,"NYCBS Depot - GOW"
"629",3512,721,40.7747175,-73.9337894,50,"27 Ave & 4 St"
"709",3596,523,40.6642406,-73.9574686,48,"Sullivan Pl & Bedford Ave"
"26",223,99,40.73781509,-73.99994661,47,"W 13 St & 7 Ave"
"597",3468,377,40.7303801,-73.9747502,43,"NYCBS Depot - STY - Garage 4"
"671",3557,646,40.75742,-73.945133,43,"40 Ave & 9 St"
"485",3333,46,40.6747055,-74.0075572,39,"Columbia St & Lorraine St"
"422",3239,4,40.6465383670965,-74.0165877342224,33,"Bressler"
"429",3254,9,40.6923166071919,-74.0148657560349,6,"Soissons Landing"
"732",3620,623,40.7519071,-73.9479119,6,"11 St & 43 Ave"
"412",3182,2,40.686931,-74.016966,2,"Yankee Ferry Terminal"
"603",3485,378,40.725208,-73.974724,2,"NYCBS Depot - RIS"
"427",3245,289,40.7164442313448,-73.9823305606842,1,"NYCBS DEPOT - DELANCEY"
"605",3488,765,45.5063640540114,-73.5694634914398,1,"8D QC Station 01"
